"Glorious_Dudley_Hidey_Hole"={
	country="HY6"
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1156={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1157={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1158={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1159={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1160={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1161={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1162={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1163={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1164={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1165={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1166={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1167={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1168={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1169={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1170={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1171={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1172={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1173={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1174={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1175={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1176={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1177={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1178={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1179={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1180={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1181={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1182={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1183={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1184={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1185={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1186={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1187={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1188={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1189={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1190={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1191={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1192={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1193={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1194={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1195={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1196={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1197={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1198={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1199={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1200={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1201={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1202={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1203={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1204={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1205={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1206={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1207={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1208={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1209={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1210={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1211={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1212={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1213={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1214={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1215={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1216={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1217={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1218={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1219={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1220={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1221={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1222={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1223={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1224={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1225={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1226={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1227={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1228={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1229={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1230={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1231={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1232={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1233={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
